     409   1 -7.071067847E-01   7.071067777E-01  7.000000000E+00
     410   1 -7.071067847E-01   7.071067777E-01  6.500000000E+00
     411   1 -7.071067847E-01   7.071067777E-01  6.000000000E+00
     412   1 -7.071067847E-01   7.071067777E-01  5.500000000E+00
     413   1 -7.071067847E-01   7.071067777E-01  5.000000000E+00
     414   1 -7.071067847E-01   7.071067777E-01  4.500000000E+00
     415   1 -7.071067847E-01   7.071067777E-01  4.000000000E+00
     416   1 -7.071067847E-01   7.071067777E-01  3.500000000E+00
     417   1 -7.071067847E-01   7.071067777E-01  3.000000000E+00
     418   1 -7.071067847E-01   7.071067777E-01  2.500000000E+00
     419   1 -7.071067847E-01   7.071067777E-01  2.000000000E+00
     420   1 -7.071067847E-01   7.071067777E-01  1.500000000E+00
     421   1 -7.071067847E-01   7.071067777E-01  1.000000000E+00
     422   1 -7.071067847E-01   7.071067777E-01  5.000000000E-01
     423   1 -3.826834355E-01   9.238795312E-01  9.500000000E+00
     424   1 -3.826834355E-01   9.238795312E-01  9.000000000E+00
     425   1 -3.826834355E-01   9.238795312E-01  8.500000000E+00
     426   1 -3.826834355E-01   9.238795312E-01  8.000000000E+00
     427   1 -3.826834355E-01   9.238795312E-01  7.500000000E+00
     428   1 -3.826834355E-01   9.238795312E-01  7.000000000E+00
     429   1 -3.826834355E-01   9.238795312E-01  6.500000000E+00
     430   1 -3.826834355E-01   9.238795312E-01  6.000000000E+00
     431   1 -3.826834355E-01   9.238795312E-01  5.500000000E+00
     432   1 -3.826834355E-01   9.238795312E-01  5.000000000E+00
     433   1 -3.826834355E-01   9.238795312E-01  4.500000000E+00
     434   1 -3.826834355E-01   9.238795312E-01  4.000000000E+00
     435   1 -3.826834355E-01   9.238795312E-01  3.500000000E+00
     436   1 -3.826834355E-01   9.238795312E-01  3.000000000E+00
     437   1 -3.826834355E-01   9.238795312E-01  2.500000000E+00
     438   1 -3.826834355E-01   9.238795312E-01  2.000000000E+00
     439   1 -3.826834355E-01   9.238795312E-01  1.500000000E+00
     440   1 -3.826834355E-01   9.238795312E-01  1.000000000E+00
     441   1 -3.826834355E-01   9.238795312E-01  5.000000000E-01
     442   1 -3.161252883E-01   5.750315467E-01  0.000000000E+00
     443   1 -5.704786344E-01   3.123880248E-01  0.000000000E+00
     444   1 -5.284092118E-01   5.304543429E-01  0.000000000E+00
     445   1 -3.640456322E-01   3.590948306E-01  0.000000000E+00
     446   1  3.161089570E-01  -5.750598090E-01  0.000000000E+00
     447   1  5.704672057E-01  -3.123954240E-01  0.000000000E+00
     448   1  5.283958869E-01  -5.304617765E-01  0.000000000E+00
     449   1  3.640326029E-01  -3.590808509E-01  0.000000000E+00
     450   1 -1.110223025E-16  -1.000000000E+00  1.000000000E+01
     451   1 -9.238795325E-01  -3.826834323E-01  1.000000000E+01
     452   1 -7.071067813E-01  -7.071067811E-01  1.000000000E+01
     453   1 -3.826834320E-01  -9.238795327E-01  1.000000000E+01
     454   1 -1.000000000E+00   1.224606354E-16  1.000000000E+01
     455   1  1.000000000E+00   0.000000000E+00  0.000000000E+00
     456   1  3.826834323E-01  -9.238795325E-01  0.000000000E+00
     457   1  7.071067811E-01  -7.071067813E-01  0.000000000E+00
     458   1  9.238795324E-01  -3.826834326E-01  0.000000000E+00
     459   1 -1.110223025E-16  -1.000000000E+00  0.000000000E+00
     460   1  5.551115123E-17   1.000000000E+00  1.000000000E+01
     461   1  9.238795325E-01   3.826834323E-01  1.000000000E+01
     462   1  7.071067813E-01   7.071067811E-01  1.000000000E+01
     463   1  3.826834320E-01   9.238795327E-01  1.000000000E+01
     464   1  1.000000000E+00   0.000000000E+00  1.000000000E+01
     465   1 -3.826834323E-01   9.238795325E-01  0.000000000E+00
     466   1 -7.071067811E-01   7.071067813E-01  0.000000000E+00
     467   1 -9.238795324E-01   3.826834326E-01  0.000000000E+00
     468   1 -1.000000000E+00   1.224606354E-16  0.000000000E+00
     469   1  5.551115123E-17   1.000000000E+00  0.000000000E+00
     470   1 -9.238795325E-01  -3.826834323E-01  0.000000000E+00
     471   1 -7.071067813E-01  -7.071067811E-01  0.000000000E+00
     472   1 -3.826834320E-01  -9.238795327E-01  0.000000000E+00
     473   1 -1.000000000E+00   1.224606354E-16  5.000000000E-01
     474   1 -1.000000000E+00   1.224606354E-16  1.000000000E+00
     475   1 -1.000000000E+00   1.224606354E-16  1.500000000E+00
     476   1 -1.000000000E+00   1.224606354E-16  2.000000000E+00
     477   1 -1.000000000E+00   1.224606354E-16  2.500000000E+00
     478   1 -1.000000000E+00   1.224606354E-16  3.000000000E+00
     479   1 -1.000000000E+00   1.224606354E-16  3.500000000E+00
     480   1 -1.000000000E+00   1.224606354E-16  4.000000000E+00
     481   1 -1.000000000E+00   1.224606354E-16  4.500000000E+00
     482   1 -1.000000000E+00   1.224606354E-16  5.000000000E+00
     483   1 -1.000000000E+00   1.224606354E-16  5.500000000E+00
     484   1 -1.000000000E+00   1.224606354E-16  6.000000000E+00
     485   1 -1.000000000E+00   1.224606354E-16  6.500000000E+00
     486   1 -1.000000000E+00   1.224606354E-16  7.000000000E+00
     487   1 -1.000000000E+00   1.224606354E-16  7.500000000E+00
     488   1 -1.000000000E+00   1.224606354E-16  8.000000000E+00
     489   1 -1.000000000E+00   1.224606354E-16  8.500000000E+00
     490   1 -1.000000000E+00   1.224606354E-16  9.000000000E+00
     491   1 -1.000000000E+00   1.224606354E-16  9.500000000E+00
     492   1 -1.110223025E-16  -1.000000000E+00  5.000000000E-01
     493   1 -1.110223025E-16  -1.000000000E+00  1.000000000E+00
     494   1 -1.110223025E-16  -1.000000000E+00  1.500000000E+00
     495   1 -1.110223025E-16  -1.000000000E+00  2.000000000E+00
     496   1 -1.110223025E-16  -1.000000000E+00  2.500000000E+00
     497   1 -1.110223025E-16  -1.000000000E+00  3.000000000E+00
     498   1 -1.110223025E-16  -1.000000000E+00  3.500000000E+00
     499   1 -1.110223025E-16  -1.000000000E+00  4.000000000E+00
     500   1 -1.110223025E-16  -1.000000000E+00  4.500000000E+00
     501   1 -1.110223025E-16  -1.000000000E+00  5.000000000E+00
     502   1 -1.110223025E-16  -1.000000000E+00  5.500000000E+00
     503   1 -1.110223025E-16  -1.000000000E+00  6.000000000E+00
     504   1 -1.110223025E-16  -1.000000000E+00  6.500000000E+00
     505   1 -1.110223025E-16  -1.000000000E+00  7.000000000E+00
     506   1 -1.110223025E-16  -1.000000000E+00  7.500000000E+00
     507   1 -1.110223025E-16  -1.000000000E+00  8.000000000E+00
     508   1 -1.110223025E-16  -1.000000000E+00  8.500000000E+00
     509   1 -1.110223025E-16  -1.000000000E+00  9.000000000E+00
     510   1 -1.110223025E-16  -1.000000000E+00  9.500000000E+00
     511   1  3.826834323E-01  -9.238795325E-01  1.000000000E+01
     512   1  7.071067811E-01  -7.071067813E-01  1.000000000E+01
     513   1  9.238795324E-01  -3.826834326E-01  1.000000000E+01
     514   1  1.000000000E+00   0.000000000E+00  5.000000000E-01
     515   1  1.000000000E+00   0.000000000E+00  1.000000000E+00
     516   1  1.000000000E+00   0.000000000E+00  1.500000000E+00
     517   1  1.000000000E+00   0.000000000E+00  2.000000000E+00
     518   1  1.000000000E+00   0.000000000E+00  2.500000000E+00
     519   1  1.000000000E+00   0.000000000E+00  3.000000000E+00
     520   1  1.000000000E+00   0.000000000E+00  3.500000000E+00
     521   1  1.000000000E+00   0.000000000E+00  4.000000000E+00
     522   1  1.000000000E+00   0.000000000E+00  4.500000000E+00
     523   1  1.000000000E+00   0.000000000E+00  5.000000000E+00
     524   1  1.000000000E+00   0.000000000E+00  5.500000000E+00
     525   1  1.000000000E+00   0.000000000E+00  6.000000000E+00
     526   1  1.000000000E+00   0.000000000E+00  6.500000000E+00
     527   1  1.000000000E+00   0.000000000E+00  7.000000000E+00
     528   1  1.000000000E+00   0.000000000E+00  7.500000000E+00
     529   1  1.000000000E+00   0.000000000E+00  8.000000000E+00
     530   1  1.000000000E+00   0.000000000E+00  8.500000000E+00
     531   1  1.000000000E+00   0.000000000E+00  9.000000000E+00
     532   1  1.000000000E+00   0.000000000E+00  9.500000000E+00
     533   1  9.238795325E-01   3.826834323E-01  0.000000000E+00
     534   1  7.071067813E-01   7.071067811E-01  0.000000000E+00
     535   1  3.826834320E-01   9.238795327E-01  0.000000000E+00
     536   1  5.551115123E-17   1.000000000E+00  9.500000000E+00
     537   1  5.551115123E-17   1.000000000E+00  9.000000000E+00
     538   1  5.551115123E-17   1.000000000E+00  8.500000000E+00
     539   1  5.551115123E-17   1.000000000E+00  8.000000000E+00
     540   1  5.551115123E-17   1.000000000E+00  7.500000000E+00
     541   1  5.551115123E-17   1.000000000E+00  7.000000000E+00
     542   1  5.551115123E-17   1.000000000E+00  6.500000000E+00
     543   1  5.551115123E-17   1.000000000E+00  6.000000000E+00
     544   1  5.551115123E-17   1.000000000E+00  5.500000000E+00
     545   1  5.551115123E-17   1.000000000E+00  5.000000000E+00
     546   1  5.551115123E-17   1.000000000E+00  4.500000000E+00
     547   1  5.551115123E-17   1.000000000E+00  4.000000000E+00
     548   1  5.551115123E-17   1.000000000E+00  3.500000000E+00
     549   1  5.551115123E-17   1.000000000E+00  3.000000000E+00
     550   1  5.551115123E-17   1.000000000E+00  2.500000000E+00
     551   1  5.551115123E-17   1.000000000E+00  2.000000000E+00
     552   1  5.551115123E-17   1.000000000E+00  1.500000000E+00
     553   1  5.551115123E-17   1.000000000E+00  1.000000000E+00
     554   1  5.551115123E-17   1.000000000E+00  5.000000000E-01
     555   1 -3.826834323E-01   9.238795325E-01  1.000000000E+01
     556   1 -7.071067811E-01   7.071067813E-01  1.000000000E+01
     557   1 -9.238795324E-01   3.826834326E-01  1.000000000E+01
     558   1 -3.161252883E-01   5.750315467E-01  5.000000000E-01
     559   1 -3.161252883E-01   5.750315467E-01  1.000000000E+00
     560   1 -3.161252883E-01   5.750315467E-01  1.500000000E+00
     561   1 -3.161252883E-01   5.750315467E-01  2.000000000E+00
     562   1 -3.161252883E-01   5.750315467E-01  2.500000000E+00
     563   1 -3.161252883E-01   5.750315467E-01  3.000000000E+00
     564   1 -3.161252883E-01   5.750315467E-01  3.500000000E+00
     565   1 -3.161252883E-01   5.750315467E-01  4.000000000E+00
     566   1 -3.161252883E-01   5.750315467E-01  4.500000000E+00
     567   1 -3.161252883E-01   5.750315467E-01  5.000000000E+00
     568   1 -3.161252883E-01   5.750315467E-01  5.500000000E+00
     569   1 -3.161252883E-01   5.750315467E-01  6.000000000E+00
     570   1 -3.161252883E-01   5.750315467E-01  6.500000000E+00
     571   1 -3.161252883E-01   5.750315467E-01  7.000000000E+00
     572   1 -3.161252883E-01   5.750315467E-01  7.500000000E+00
     573   1 -3.161252883E-01   5.750315467E-01  8.000000000E+00
     574   1 -3.161252883E-01   5.750315467E-01  8.500000000E+00
     575   1 -3.161252883E-01   5.750315467E-01  9.000000000E+00
     576   1 -3.161252883E-01   5.750315467E-01  9.500000000E+00
     577   1 -5.704786344E-01   3.123880248E-01  5.000000000E-01
     578   1 -5.704786344E-01   3.123880248E-01  1.000000000E+00
     579   1 -5.704786344E-01   3.123880248E-01  1.500000000E+00
     580   1 -5.704786344E-01   3.123880248E-01  2.000000000E+00
     581   1 -5.704786344E-01   3.123880248E-01  2.500000000E+00
     582   1 -5.704786344E-01   3.123880248E-01  3.000000000E+00
     583   1 -5.704786344E-01   3.123880248E-01  3.500000000E+00
     584   1 -5.704786344E-01   3.123880248E-01  4.000000000E+00
     585   1 -5.704786344E-01   3.123880248E-01  4.500000000E+00
     586   1 -5.704786344E-01   3.123880248E-01  5.000000000E+00
     587   1 -5.704786344E-01   3.123880248E-01  5.500000000E+00
     588   1 -5.704786344E-01   3.123880248E-01  6.000000000E+00
     589   1 -5.704786344E-01   3.123880248E-01  6.500000000E+00
     590   1 -5.704786344E-01   3.123880248E-01  7.000000000E+00
     591   1 -5.704786344E-01   3.123880248E-01  7.500000000E+00
     592   1 -5.704786344E-01   3.123880248E-01  8.000000000E+00
     593   1 -5.704786344E-01   3.123880248E-01  8.500000000E+00
     594   1 -5.704786344E-01   3.123880248E-01  9.000000000E+00
     595   1 -5.704786344E-01   3.123880248E-01  9.500000000E+00
     596   1 -5.284092118E-01   5.304543429E-01  5.000000000E-01
     597   1 -5.284092118E-01   5.304543429E-01  1.000000000E+00
     598   1 -5.284092118E-01   5.304543429E-01  1.500000000E+00
     599   1 -5.284092118E-01   5.304543429E-01  2.000000000E+00
     600   1 -5.284092118E-01   5.304543429E-01  2.500000000E+00
     601   1 -5.284092118E-01   5.304543429E-01  3.000000000E+00
     602   1 -5.284092118E-01   5.304543429E-01  3.500000000E+00
     603   1 -5.284092118E-01   5.304543429E-01  4.000000000E+00
     604   1 -5.284092118E-01   5.304543429E-01  4.500000000E+00
     605   1 -5.284092118E-01   5.304543429E-01  5.000000000E+00
     606   1 -5.284092118E-01   5.304543429E-01  5.500000000E+00
     607   1 -5.284092118E-01   5.304543429E-01  6.000000000E+00
     608   1 -5.284092118E-01   5.304543429E-01  6.500000000E+00
     609   1 -5.284092118E-01   5.304543429E-01  7.000000000E+00
     610   1 -5.284092118E-01   5.304543429E-01  7.500000000E+00
     611   1 -5.284092118E-01   5.304543429E-01  8.000000000E+00
     612   1 -5.284092118E-01   5.304543429E-01  8.500000000E+00
     613   1 -5.284092118E-01   5.304543429E-01  9.000000000E+00
     614   1 -5.284092118E-01   5.304543429E-01  9.500000000E+00
     615   1 -3.640456322E-01   3.590948306E-01  5.000000000E-01
     616   1 -3.640456322E-01   3.590948306E-01  1.000000000E+00
     617   1 -3.640456322E-01   3.590948306E-01  1.500000000E+00
     618   1 -3.640456322E-01   3.590948306E-01  2.000000000E+00
     619   1 -3.640456322E-01   3.590948306E-01  2.500000000E+00
     620   1 -3.640456322E-01   3.590948306E-01  3.000000000E+00
     621   1 -3.640456322E-01   3.590948306E-01  3.500000000E+00
     622   1 -3.640456322E-01   3.590948306E-01  4.000000000E+00
     623   1 -3.640456322E-01   3.590948306E-01  4.500000000E+00
     624   1 -3.640456322E-01   3.590948306E-01  5.000000000E+00
     625   1 -3.640456322E-01   3.590948306E-01  5.500000000E+00
     626   1 -3.640456322E-01   3.590948306E-01  6.000000000E+00
     627   1 -3.640456322E-01   3.590948306E-01  6.500000000E+00
     628   1 -3.640456322E-01   3.590948306E-01  7.000000000E+00
     629   1 -3.640456322E-01   3.590948306E-01  7.500000000E+00
     630   1 -3.640456322E-01   3.590948306E-01  8.000000000E+00
     631   1 -3.640456322E-01   3.590948306E-01  8.500000000E+00
     632   1 -3.640456322E-01   3.590948306E-01  9.000000000E+00
     633   1 -3.640456322E-01   3.590948306E-01  9.500000000E+00
     634   1  3.592715949E-01   3.564105279E-01  9.500000000E+00
     635   1  3.592715949E-01   3.564105279E-01  9.000000000E+00
     636   1  3.592715949E-01   3.564105279E-01  8.500000000E+00
     637   1  3.592715949E-01   3.564105279E-01  8.000000000E+00
     638   1  3.592715949E-01   3.564105279E-01  7.500000000E+00
     639   1  3.592715949E-01   3.564105279E-01  7.000000000E+00
     640   1  3.592715949E-01   3.564105279E-01  6.500000000E+00
     641   1  3.592715949E-01   3.564105279E-01  6.000000000E+00
     642   1  3.592715949E-01   3.564105279E-01  5.500000000E+00
     643   1  3.592715949E-01   3.564105279E-01  5.000000000E+00
     644   1  3.592715949E-01   3.564105279E-01  4.500000000E+00
     645   1  3.592715949E-01   3.564105279E-01  4.000000000E+00
     646   1  3.592715949E-01   3.564105279E-01  3.500000000E+00
     647   1  3.592715949E-01   3.564105279E-01  3.000000000E+00
     648   1  3.592715949E-01   3.564105279E-01  2.500000000E+00
     649   1  3.592715949E-01   3.564105279E-01  2.000000000E+00
     650   1  3.592715949E-01   3.564105279E-01  1.500000000E+00
     651   1  3.592715949E-01   3.564105279E-01  1.000000000E+00
     652   1  3.592715949E-01   3.564105279E-01  5.000000000E-01
     653   1  5.243366528E-01   5.259669567E-01  9.500000000E+00
     654   1  5.243366528E-01   5.259669567E-01  9.000000000E+00
     655   1  5.243366528E-01   5.259669567E-01  8.500000000E+00
     656   1  5.243366528E-01   5.259669567E-01  8.000000000E+00
     657   1  5.243366528E-01   5.259669567E-01  7.500000000E+00
     658   1  5.243366528E-01   5.259669567E-01  7.000000000E+00
     659   1  5.243366528E-01   5.259669567E-01  6.500000000E+00
     660   1  5.243366528E-01   5.259669567E-01  6.000000000E+00
     661   1  5.243366528E-01   5.259669567E-01  5.500000000E+00
     662   1  5.243366528E-01   5.259669567E-01  5.000000000E+00
     663   1  5.243366528E-01   5.259669567E-01  4.500000000E+00
     664   1  5.243366528E-01   5.259669567E-01  4.000000000E+00
     665   1  5.243366528E-01   5.259669567E-01  3.500000000E+00
     666   1  5.243366528E-01   5.259669567E-01  3.000000000E+00
     667   1  5.243366528E-01   5.259669567E-01  2.500000000E+00
     668   1  5.243366528E-01   5.259669567E-01  2.000000000E+00
     669   1  5.243366528E-01   5.259669567E-01  1.500000000E+00
     670   1  5.243366528E-01   5.259669567E-01  1.000000000E+00
     671   1  5.243366528E-01   5.259669567E-01  5.000000000E-01
     672   1  5.671777319E-01   3.099504927E-01  9.500000000E+00
     673   1  5.671777319E-01   3.099504927E-01  9.000000000E+00
     674   1  5.671777319E-01   3.099504927E-01  8.500000000E+00
     675   1  5.671777319E-01   3.099504927E-01  8.000000000E+00
     676   1  5.671777319E-01   3.099504927E-01  7.500000000E+00
     677   1  5.671777319E-01   3.099504927E-01  7.000000000E+00
     678   1  5.671777319E-01   3.099504927E-01  6.500000000E+00
     679   1  5.671777319E-01   3.099504927E-01  6.000000000E+00
     680   1  5.671777319E-01   3.099504927E-01  5.500000000E+00
     681   1  5.671777319E-01   3.099504927E-01  5.000000000E+00
     682   1  5.671777319E-01   3.099504927E-01  4.500000000E+00
     683   1  5.671777319E-01   3.099504927E-01  4.000000000E+00
     684   1  5.671777319E-01   3.099504927E-01  3.500000000E+00
     685   1  5.671777319E-01   3.099504927E-01  3.000000000E+00
     686   1  5.671777319E-01   3.099504927E-01  2.500000000E+00
     687   1  5.671777319E-01   3.099504927E-01  2.000000000E+00
     688   1  5.671777319E-01   3.099504927E-01  1.500000000E+00
     689   1  5.671777319E-01   3.099504927E-01  1.000000000E+00
     690   1  5.671777319E-01   3.099504927E-01  5.000000000E-01
     691   1  3.117234949E-01   5.700284315E-01  9.500000000E+00
     692   1  3.117234949E-01   5.700284315E-01  9.000000000E+00
     693   1  3.117234949E-01   5.700284315E-01  8.500000000E+00
     694   1  3.117234949E-01   5.700284315E-01  8.000000000E+00
     695   1  3.117234949E-01   5.700284315E-01  7.500000000E+00
     696   1  3.117234949E-01   5.700284315E-01  7.000000000E+00
     697   1  3.117234949E-01   5.700284315E-01  6.500000000E+00
     698   1  3.117234949E-01   5.700284315E-01  6.000000000E+00
     699   1  3.117234949E-01   5.700284315E-01  5.500000000E+00
     700   1  3.117234949E-01   5.700284315E-01  5.000000000E+00
     701   1  3.117234949E-01   5.700284315E-01  4.500000000E+00
     702   1  3.117234949E-01   5.700284315E-01  4.000000000E+00
     703   1  3.117234949E-01   5.700284315E-01  3.500000000E+00
     704   1  3.117234949E-01   5.700284315E-01  3.000000000E+00
     705   1  3.117234949E-01   5.700284315E-01  2.500000000E+00
     706   1  3.117234949E-01   5.700284315E-01  2.000000000E+00
     707   1  3.117234949E-01   5.700284315E-01  1.500000000E+00
     708   1  3.117234949E-01   5.700284315E-01  1.000000000E+00
     709   1  3.117234949E-01   5.700284315E-01  5.000000000E-01
     710   1  3.161089570E-01  -5.750598090E-01  5.000000000E-01
     711   1  3.161089570E-01  -5.750598090E-01  1.000000000E+00
     712   1  3.161089570E-01  -5.750598090E-01  1.500000000E+00
     713   1  3.161089570E-01  -5.750598090E-01  2.000000000E+00
     714   1  3.161089570E-01  -5.750598090E-01  2.500000000E+00
     715   1  3.161089570E-01  -5.750598090E-01  3.000000000E+00
     716   1  3.161089570E-01  -5.750598090E-01  3.500000000E+00
     717   1  3.161089570E-01  -5.750598090E-01  4.000000000E+00
     718   1  3.161089570E-01  -5.750598090E-01  4.500000000E+00
     719   1  3.161089570E-01  -5.750598090E-01  5.000000000E+00
     720   1  3.161089570E-01  -5.750598090E-01  5.500000000E+00
     721   1  3.161089570E-01  -5.750598090E-01  6.000000000E+00
     722   1  3.161089570E-01  -5.750598090E-01  6.500000000E+00
     723   1  3.161089570E-01  -5.750598090E-01  7.000000000E+00
     724   1  3.161089570E-01  -5.750598090E-01  7.500000000E+00
     725   1  3.161089570E-01  -5.750598090E-01  8.000000000E+00
     726   1  3.161089570E-01  -5.750598090E-01  8.500000000E+00
     727   1  3.161089570E-01  -5.750598090E-01  9.000000000E+00
     728   1  3.161089570E-01  -5.750598090E-01  9.500000000E+00
     729   1  5.704672057E-01  -3.123954240E-01  5.000000000E-01
     730   1  5.704672057E-01  -3.123954240E-01  1.000000000E+00
     731   1  5.704672057E-01  -3.123954240E-01  1.500000000E+00
     732   1  5.704672057E-01  -3.123954240E-01  2.000000000E+00
     733   1  5.704672057E-01  -3.123954240E-01  2.500000000E+00
     734   1  5.704672057E-01  -3.123954240E-01  3.000000000E+00
     735   1  5.704672057E-01  -3.123954240E-01  3.500000000E+00
     736   1  5.704672057E-01  -3.123954240E-01  4.000000000E+00
     737   1  5.704672057E-01  -3.123954240E-01  4.500000000E+00
     738   1  5.704672057E-01  -3.123954240E-01  5.000000000E+00
     739   1  5.704672057E-01  -3.123954240E-01  5.500000000E+00
     740   1  5.704672057E-01  -3.123954240E-01  6.000000000E+00
     741   1  5.704672057E-01  -3.123954240E-01  6.500000000E+00
     742   1  5.704672057E-01  -3.123954240E-01  7.000000000E+00
     743   1  5.704672057E-01  -3.123954240E-01  7.500000000E+00
     744   1  5.704672057E-01  -3.123954240E-01  8.000000000E+00
     745   1  5.704672057E-01  -3.123954240E-01  8.500000000E+00
     746   1  5.704672057E-01  -3.123954240E-01  9.000000000E+00
     747   1  5.704672057E-01  -3.123954240E-01  9.500000000E+00
     748   1  5.283958869E-01  -5.304617765E-01  5.000000000E-01
     749   1  5.283958869E-01  -5.304617765E-01  1.000000000E+00
     750   1  5.283958869E-01  -5.304617765E-01  1.500000000E+00
     751   1  5.283958869E-01  -5.304617765E-01  2.000000000E+00
     752   1  5.283958869E-01  -5.304617765E-01  2.500000000E+00
     753   1  5.283958869E-01  -5.304617765E-01  3.000000000E+00
     754   1  5.283958869E-01  -5.304617765E-01  3.500000000E+00
     755   1  5.283958869E-01  -5.304617765E-01  4.000000000E+00
     756   1  5.283958869E-01  -5.304617765E-01  4.500000000E+00
     757   1  5.283958869E-01  -5.304617765E-01  5.000000000E+00
     758   1  5.283958869E-01  -5.304617765E-01  5.500000000E+00
     759   1  5.283958869E-01  -5.304617765E-01  6.000000000E+00
     760   1  5.283958869E-01  -5.304617765E-01  6.500000000E+00
     761   1  5.283958869E-01  -5.304617765E-01  7.000000000E+00
     762   1  5.283958869E-01  -5.304617765E-01  7.500000000E+00
     763   1  5.283958869E-01  -5.304617765E-01  8.000000000E+00
     764   1  5.283958869E-01  -5.304617765E-01  8.500000000E+00
     765   1  5.283958869E-01  -5.304617765E-01  9.000000000E+00
     766   1  5.283958869E-01  -5.304617765E-01  9.500000000E+00
     767   1  3.640326029E-01  -3.590808509E-01  5.000000000E-01
     768   1  3.640326029E-01  -3.590808509E-01  1.000000000E+00
     769   1  3.640326029E-01  -3.590808509E-01  1.500000000E+00
     770   1  3.640326029E-01  -3.590808509E-01  2.000000000E+00
     771   1  3.640326029E-01  -3.590808509E-01  2.500000000E+00
     772   1  3.640326029E-01  -3.590808509E-01  3.000000000E+00
     773   1  3.640326029E-01  -3.590808509E-01  3.500000000E+00
     774   1  3.640326029E-01  -3.590808509E-01  4.000000000E+00
     775   1  3.640326029E-01  -3.590808509E-01  4.500000000E+00
     776   1  3.640326029E-01  -3.590808509E-01  5.000000000E+00
     777   1  3.640326029E-01  -3.590808509E-01  5.500000000E+00
     778   1  3.640326029E-01  -3.590808509E-01  6.000000000E+00
     779   1  3.640326029E-01  -3.590808509E-01  6.500000000E+00
     780   1  3.640326029E-01  -3.590808509E-01  7.000000000E+00
     781   1  3.640326029E-01  -3.590808509E-01  7.500000000E+00
     782   1  3.640326029E-01  -3.590808509E-01  8.000000000E+00
     783   1  3.640326029E-01  -3.590808509E-01  8.500000000E+00
     784   1  3.640326029E-01  -3.590808509E-01  9.000000000E+00
     785   1  3.640326029E-01  -3.590808509E-01  9.500000000E+00
     786   1 -5.333849178E-01  -5.318436229E-01  9.500000000E+00
     787   1 -5.333849178E-01  -5.318436229E-01  9.000000000E+00
     788   1 -5.333849178E-01  -5.318436229E-01  8.500000000E+00
     789   1 -5.333849178E-01  -5.318436229E-01  8.000000000E+00
     790   1 -5.333849178E-01  -5.318436229E-01  7.500000000E+00
     791   1 -5.333849178E-01  -5.318436229E-01  7.000000000E+00
     792   1 -5.333849178E-01  -5.318436229E-01  6.500000000E+00
     793   1 -5.333849178E-01  -5.318436229E-01  6.000000000E+00
     794   1 -5.333849178E-01  -5.318436229E-01  5.500000000E+00
     795   1 -5.333849178E-01  -5.318436229E-01  5.000000000E+00
     796   1 -5.333849178E-01  -5.318436229E-01  4.500000000E+00
     797   1 -5.333849178E-01  -5.318436229E-01  4.000000000E+00
     798   1 -5.333849178E-01  -5.318436229E-01  3.500000000E+00
     799   1 -5.333849178E-01  -5.318436229E-01  3.000000000E+00
     800   1 -5.333849178E-01  -5.318436229E-01  2.500000000E+00
     801   1 -5.333849178E-01  -5.318436229E-01  2.000000000E+00
     802   1 -5.333849178E-01  -5.318436229E-01  1.500000000E+00
     803   1 -5.333849178E-01  -5.318436229E-01  1.000000000E+00
     804   1 -5.333849178E-01  -5.318436229E-01  5.000000000E-01
     805   1 -3.239716591E-01  -5.770585849E-01  9.500000000E+00
     806   1 -3.239716591E-01  -5.770585849E-01  9.000000000E+00
     807   1 -3.239716591E-01  -5.770585849E-01  8.500000000E+00
     808   1 -3.239716591E-01  -5.770585849E-01  8.000000000E+00
     809   1 -3.239716591E-01  -5.770585849E-01  7.500000000E+00
     810   1 -3.239716591E-01  -5.770585849E-01  7.000000000E+00
     811   1 -3.239716591E-01  -5.770585849E-01  6.500000000E+00
     812   1 -3.239716591E-01  -5.770585849E-01  6.000000000E+00
     813   1 -3.239716591E-01  -5.770585849E-01  5.500000000E+00
     814   1 -3.239716591E-01  -5.770585849E-01  5.000000000E+00
     815   1 -3.239716591E-01  -5.770585849E-01  4.500000000E+00
     816   1 -3.239716591E-01  -5.770585849E-01  4.000000000E+00
     817   1 -3.239716591E-01  -5.770585849E-01  3.500000000E+00
     818   1 -3.239716591E-01  -5.770585849E-01  3.000000000E+00
     819   1 -3.239716591E-01  -5.770585849E-01  2.500000000E+00
     820   1 -3.239716591E-01  -5.770585849E-01  2.000000000E+00
     821   1 -3.239716591E-01  -5.770585849E-01  1.500000000E+00
     822   1 -3.239716591E-01  -5.770585849E-01  1.000000000E+00
     823   1 -3.239716591E-01  -5.770585849E-01  5.000000000E-01
     824   1 -3.723883206E-01  -3.655154357E-01  9.500000000E+00
     825   1 -3.723883206E-01  -3.655154357E-01  9.000000000E+00
     826   1 -3.723883206E-01  -3.655154357E-01  8.500000000E+00
     827   1 -3.723883206E-01  -3.655154357E-01  8.000000000E+00
     828   1 -3.723883206E-01  -3.655154357E-01  7.500000000E+00
     829   1 -3.723883206E-01  -3.655154357E-01  7.000000000E+00
     830   1 -3.723883206E-01  -3.655154357E-01  6.500000000E+00
     831   1 -3.723883206E-01  -3.655154357E-01  6.000000000E+00
     832   1 -3.723883206E-01  -3.655154357E-01  5.500000000E+00
     833   1 -3.723883206E-01  -3.655154357E-01  5.000000000E+00
